Scenario;b24000;maxQ_14199_maxV_28.8_year_3345;maxQ_14210_maxV_18.1_year_2288;maxQ_14256_maxV_11.5_year_3236;maxQ_14434_maxV_14.1_year_3126;maxQ_14450_maxV_23.4_year_3048;maxQ_14567_maxV_18.9_year_7445;maxQ_14594_maxV_23.3_year_9987;maxQ_14756_maxV_14.5_year_7191;maxQ_14808_maxV_23.1_year_9093;maxQ_14848_maxV_23.6_year_7451;maxQ_14995_maxV_16.0_year_9555;maxQ_15047_maxV_19.1_year_3884;maxQ_15162_maxV_16.9_year_2826;maxQ_15199_maxV_28.2_year_5313;maxQ_15333_maxV_27.9_year_3710;maxQ_15408_maxV_22.6_year_9875;maxQ_15494_maxV_26.5_year_8336;maxQ_15579_maxV_18.8_year_2831;maxQ_15690_maxV_25.2_year_2944;maxQ_15769_maxV_17.6_year_2168;maxQ_15936_maxV_18.6_year_8232;maxQ_16210_maxV_23.0_year_3284;maxQ_16252_maxV_16.7_year_3423;maxQ_16499_maxV_22.5_year_6390;maxQ_16537_maxV_25.4_year_8516;maxQ_16656_maxV_16.8_year_6253;maxQ_16675_maxV_27.6_year_7706;maxQ_16808_maxV_19.1_year_9324;maxQ_16872_maxV_27.6_year_4891;maxQ_16957_maxV_18.7_year_3236;maxQ_17066_maxV_34.8_year_7593;maxQ_17075_maxV_21.0_year_9681;maxQ_17176_maxV_38.4_year_2560;maxQ_17271_maxV_22.3_year_8813;maxQ_17332_maxV_27.1_year_8632;maxQ_17415_maxV_16.6_year_6576;maxQ_17456_maxV_24.8_year_3843;maxQ_17523_maxV_21.0_year_5296;maxQ_17576_maxV_26.9_year_6510;maxQ_18567_maxV_30.2_year_3147;maxQ_18802_maxV_21.1_year_8276;maxQ_18861_maxV_25.7_year_9470;maxQ_19050_maxV_26.9_year_3672;maxQ_20495_maxV_21.6_year_7971;maxQ_21124_maxV_26.2_year_9605;s14000;s16000;s18000;s20000;s30000
Sum0;18366.6582;15443.72461;16137.41797;13939.31934;15283.61426;14996.19043;15254.47168;15745.59473;15010.76465;15047.76953;15349.25977;15827.79102;15964.13574;14910.9248;15782.58594;15822.92773;15693.95117;15667.99414;16365.2334;16447.26367;15589.90137;15290.65039;16339.43262;15885.00195;16340.02344;15982.24316;15848.09668;16505.08984;16490.46289;15772.46484;16234.34473;17003.60742;16054.1543;16510.99219;15909.69727;17153.66211;16207.29004;16310.94141;16150.81348;16454.70508;17591.03906;17395.99609;17713.74805;17370.9668;17018.7793;17087.11914;14736.45898;15357.1416;16979.44531;17659.89844;18921.39258
Sum1;18338.64453;15562.20898;16553.69531;13956.1543;15518.05469;15173.58008;15565.54102;16100.97754;15329.26758;15335.12207;15586.21387;16264.37402;16380.79492;15288.51172;16210.5332;16195.19727;16097.82324;16184.99902;16883.28516;16990.70703;16019.12109;15791.09277;16893.75781;16414.8125;16915.80469;16505.20508;16394.77539;17077.06836;17075.19531;16223.75781;16864.42969;17400.26563;16651.11914;17054.00195;16459.99609;17656.64258;16793.22266;16868.56836;16690.69922;17035.23047;17923.97266;17735.88867;18152.74219;17569.36133;17371.59961;17372.10352;14816.92578;15867.01758;17457.4043;18204.84375;19263.16406
Sum2;17922.06055;14825.53223;15239.08984;13438.72559;14287.7832;14167.17285;14360.81738;14979.51953;14114.96094;14308.72559;14539.1543;14947.88672;15061.55273;14067.17676;15094.6709;15135.90625;15016.21484;14958.16895;15577.67285;15744.64453;14893.08789;14584.55078;15888.04395;15175.13184;15710.18848;15528.41602;15129.30762;16052.13965;15717.80273;15549.04785;15721.71191;16351.53516;15683.54297;16009.37988;15438.43262;16400.25586;15635.57129;15867.33887;15723.75781;15936.83594;16457.57031;16306.83691;16568.7168;16336.49902;16107.2627;16068.69531;13949.08105;14624.68457;16141.26953;16521.56055;18059.85547
Sum3;17823.94531;14487.88184;14966.6416;13166.99805;13969.56055;13874.24609;13941.22559;14707.30371;13686.58984;14135.73242;14303.53418;14665.49219;14795.26563;13650.59473;15219.01758;14860.61621;14848.06445;15308.25781;15526.44141;15705.70898;14509.7832;14416.83594;15773.1748;15058.375;15723.77148;15533.40625;14957.94922;15934.53906;15705.06055;15405.41602;15592.77148;16212.61328;15520.5957;15925.56738;15341.71191;16269.49707;15548.2334;15759.35645;15565.55176;15758.15137;16286.74805;16128.55957;16360.97168;16181.20801;15938.56836;15896.90234;13669.31348;14243.87988;15998.25879;16373.23926;17962.36523
Sum4;16002.5332;14611.64258;14882.05566;12715.16211;13659.74023;13841.69043;13933.09375;14738.41113;13506.52148;14307.82227;14322.24707;14598.31738;14574.72559;13593.05566;14935.42676;14924.08984;14899.66406;14876.29102;15102.06348;15216.39453;14721.53906;14524.35156;15163.24902;14795.79297;15157.19824;15043.98242;14767.06152;15635.15918;15138.83105;14933.39648;15040.87207;15744.1084;14985.32324;15441.00684;14846.8877;15404.82813;15005.55078;15156.5166;15072.4707;15132.96973;15800.02246;15574.17676;15726.20215;15678.63965;15266.44336;15255.63965;13312.80371;14297.91113;15268.87207;15792.42676;16115.47461
Sum5;16721.97656;14908.96582;15299.10645;12978.90332;14245.07324;14198.19922;14244.52637;14934.74121;13926.35059;14375.78809;14601.35547;14940.58301;14964.24219;13929.26367;15381.34766;15337.66211;15235.7666;15414.79785;15645.74316;15775.52441;15046.53516;14795.13086;15866.63281;15200.26367;15803.28516;15680.33203;15143.97363;15956.24316;15761.98828;15630.48145;15719.45508;16173.21289;15679.41309;15963.24902;15455.15332;16142.36328;15652.68066;15866.93262;15755.99707;15862.77832;16373.88672;16092.88379;16222.54004;16128.89941;15995.79883;15987.72559;13856.10547;14567.39063;16001.37793;16431.83008;16874.07617
Sum6;15653.06934;13584.42871;13718.41309;11924.44336;12881.73926;13077.18164;13046.71289;14017.70117;12757.94238;13450.53613;13321.77148;13448.47656;13526.95801;12802.43262;14538.85059;13613.74316;13654.49219;14274.91602;13856.7666;14204.80762;13409.79004;13220.23828;14679.6748;13487.23828;13899.69824;14139.56152;13404.59277;15370.22266;13872.88379;15080.05176;13724.48145;15452.16113;14121.8418;15380.46289;13509.73145;15249.6377;13688.01563;15055.94824;14459.61816;14772.85547;15492.3457;15300.52246;15435.7666;15425.625;14618.68359;15177.32715;12539.46875;13234.8252;14534.39453;15467.45605;15776.54199
Sum7;16166.13086;14484.82031;14574.16406;12710.84961;13458.96582;13589.28027;13670.68066;14511.30078;13282.41406;14120.61133;14159.22363;14326.98535;14375.28027;13334.95898;14612;14637.38672;14571.33008;14533.44727;14820.99414;14954.16309;14411.34473;14182.49902;14872.47656;14460.50293;14874.01172;14691.65527;14424.04199;15539.87793;14849.49121;14591.54297;14693.89746;15902.76855;14624.08984;15099.68457;14481.46582;15132.64941;14661.60742;14834.65625;14732.9043;14801.20215;15982.96582;15417.36621;15858.38184;15803.0127;14950.44629;14930.61426;13224.92188;14105.09082;14951.59863;15996.70508;16265.56445
Sum8;17424.30664;14812.60156;15178.05176;13199.98242;14180.11523;14135.72266;14279.40332;14926.94629;14020.81836;14259.36328;14489.11426;14901.6748;15008.56348;13991.14648;15287.30273;14993.00879;14935.69141;15277.42969;15562.71094;15718.55469;14745.6084;14552.25391;15706.4375;15081.41016;15661.07422;15488.25488;14984.12695;15808.50977;15666.68359;15358.3916;15553.3252;16065.95703;15484.95996;15788.4209;15318.36426;16115.46289;15526.32813;15654.48047;15528.10449;15691.22656;16306.35742;16052.57715;16241.54395;16093.35449;15901.3623;15881.5625;13869.40039;14531.44043;15908.78516;16585.03711;17580.94727
Sum9;17799.66992;15281.31641;15937.3291;13749.75977;14855.46582;14563.63574;14869.90234;15510.87012;14581.66504;14919.13477;15133.14941;15648.43945;15706.95117;14569.55176;15617.12305;15665.05469;15594.56543;15535.7207;16204.35742;16287.06543;15387.78613;15166.27539;16354.85645;15694.16113;16177.33691;15862.96582;15643.11133;16663.6875;16398.55469;15999.84863;16395.58203;16984.55273;16275.6875;16630.94141;15924.44141;17009.36133;16322.36523;16495.43555;16311.94434;16596.01953;17168.33008;17082.05664;17232.92383;17090.39258;16933.98828;16930.73047;14385.26172;15277.11328;16850.66797;17227.51172;17974.95898
Sum10;18237.77539;15309.11719;15817.80566;13821.02148;14848.35547;14562.33008;14871.7998;15404.81445;14583.50879;14762.71289;15013.50879;15559.82129;15594.99219;14549.64063;15643.61914;15586.87988;15528.03711;15515.79102;16140.52539;16196.70801;15412.64941;15076.65918;16040.5918;15597.41309;16035.4082;15741.3457;15573.9834;16363.94336;16177.50977;15520.97266;15915.66016;16888.7168;15745.20996;16455.20703;15618.88672;16961.93164;15877.16992;16206.25879;15783.79199;16441.89844;17045.20508;16938.1875;17148.61133;16924.00586;16746.74609;16677.06055;14439.125;15124.3252;16751.61133;17175.3418;18423.81055
Sum11;17102.11133;15195.60352;15709.2168;13410.34961;14682.5332;14512.72852;14781.53809;15394.41309;14493.90137;14710.72559;14947.51563;15411.14258;15514.77344;14467.26758;15492.83008;15518.18359;15432.05469;15523.85449;15963.57813;16039.55273;15262.8584;14971.30176;16030.17676;15508.61426;15977.55273;15763.50879;15469.74219;16335.85742;16046.41211;15675.08398;15901.2793;16508.9668;15885.19629;16313.25977;15630.22949;16543.4082;15842.34375;16196.36426;15976.74316;16236.66602;16583.70508;16498.6582;16639.27734;16512.60352;16399.29297;16376.29492;14190.8457;15010.4375;16398.08789;16625.99609;17275.69727
Sum12;15202.6543;14167.51172;14236.60938;12400.21875;13168.79492;13530.37988;13485.21875;14136.13867;13001.48926;13808.52734;13859.67773;14009.24902;14012.01367;13164.2793;14181.90332;14210.66992;14190.68652;14345.91113;14373.80566;14506.86328;14019.31836;13822.03711;14431.60645;14046.53711;14422.19824;14271.81152;14022.7793;14810.77832;14389.7627;14740.16504;14259.53027;14837.71973;14194.54102;14816.34473;14059.91602;14780.00684;14230.08203;14730.0332;14288.83594;14733.60938;14908.30078;14808.66504;14824.32129;14837.68066;14470.93457;14757.59277;12924.05078;13786.83594;14481.28027;14906.30371;15410.58496
Sum13;15295.90039;14187.10352;14237.10059;12408.71875;13185.7041;13551.60547;13497.97266;14149.39355;13008.93652;13841.24414;13888.48438;14017.125;14012.29102;13191.01367;14184.65527;14225.74512;14188.13477;14102.55371;14387.41113;14521.83789;14037.78516;13835.2041;14418.58594;14051.55078;14432.46484;14255.4502;14034.03223;15057.18652;14397.2832;14831.74512;14244.37109;15101.4209;14166.69629;15059.83203;14042.72168;15045.01953;14212.7334;14658.23633;14279.67969;14661.88965;15137.65527;15056.06543;15113.46484;15095.30469;14479.68262;14895.9375;12896.00684;13796.27148;14490.93359;15138.5791;15511.38281
Sum14;15681.4209;14228.88184;14279.52734;12384.77734;13241.51172;13559.44824;13516.85645;14191.90039;13071.54688;13882.49023;13937.14941;14057.53125;14060.55371;13226.13184;14223.23926;14255.92383;14227.34668;14151.04004;14411.00391;14545.1748;14064.43555;13874.92773;14451.77441;14078.44531;14463.28223;14300.79395;14064.24805;15307.19629;14427.38965;14836.2041;14288.63184;15450.50586;14221.0332;15170.37598;14083.45801;15079.55664;14257.54492;14563.5791;14325.9043;14660.125;15500.89844;15182.29395;15458.60352;15420.24707;14522.42969;14946.08301;12925.86816;13853.65625;14524.42578;15513.96387;15779.7666
Sum15;18802.97852;15558.25977;16550.33594;13983.00586;15508.61621;15161.17188;15554.91992;16136.28223;15322.75195;15322.15723;15582.88281;16289.26758;16359.13477;15276.93555;16203.66211;16220.33789;16142.66309;16177.85742;16868.88867;17001.125;16020.65332;15767.375;16971.26367;16463.21484;16968.82422;16594.42969;16469.75195;17106.85547;17181.58984;16333.54785;16899.89453;17333.0332;16656.91211;17066.37891;16479.37695;17607.81445;16821.20313;16856.2168;16719.41797;16985.53125;17967.5957;17835.2207;18199.08008;17741.21875;17611.63477;17542.60938;14812.38965;15869.85352;17479.04688;18307.25781;18912.24609
Sum16;17069.2793;14708.06543;15081.99414;13090.70313;14042.78711;14104.14551;14106.72559;14803.83301;13817.7832;14202.41895;14289.52441;14836.71387;14809.90723;13780.30371;15438.41602;15329.6582;15244.00098;15357.74609;15728.53223;15840.5293;15016.62695;14759.50879;15880.28418;15245.48633;15769.24316;15603.61426;15178.85352;16003.9082;15741.58008;15562.30078;15687.4248;16272.34082;15633.65332;16004.50977;15360.60645;16246.15332;15598.96582;15885.70508;15722.14746;15883.71191;16543.39063;16158.4541;16339.37891;16212.63184;16028.7168;16014.82617;13629.29785;14500.80664;16052.9082;16655.31055;17197.10938
Sum17;17663.07227;15020.29395;15506.52246;13520.25293;14484.70801;14256.99707;14612.44043;15210.99414;14288.13086;14595.63086;14802.2793;15204.12695;15325.26367;14309.30957;15283.42773;15320.83203;15201.73145;15508.58301;15875.05371;16045.55078;15056.49902;14817.16504;16166.66309;15463.28809;15950.12793;15683.27148;15418.83398;16460.55273;16056.88965;15863.31152;16095.84277;16804.2832;16060.89453;16428.25391;15684.96289;16813.10938;15952.60645;16255.4541;16063.39551;16346.22949;16913.14453;16789.11523;16986.14258;16811.35547;16602.14258;16577.21484;14098.57031;14856.88965;16600.97656;16967.72852;17818.63281
Sum18;18388.08398;15556.56152;16579.23438;14025.41504;15554.90723;15182.80469;15553.95605;16216.43945;15305.26367;15303.68066;15559.92969;16479.85156;16475.06836;15291.41016;16241.625;16381.64648;16346.45508;16144.125;16661.23047;16670.11914;16205.6543;15953.2627;16663.97266;16441.41602;16655.11523;16504.66797;16465.40625;16629.86523;16643.38477;16251.34668;16636.87109;16667.0625;16633.00391;16656.02734;16459.3418;16671.99023;16634.10547;16637.93359;16632.80078;16640.21484;16639.75195;16639.66211;16806.49023;16663.16797;16637.39844;16618.78125;14851.82324;16056.24902;16613.4668;17157.85938;19696.58984
Sum19;14928.90723;14038.82324;14092.92969;12293.06641;13116.96582;13417.98145;13370.13867;14007.9209;12976.85156;13689.7373;13767.38574;13888.2334;13936.70117;13045.74121;14213.86426;14053.62109;14041.22461;14425.14941;14224.3916;14360.78125;13872.70703;13691.38672;14446.29883;13887.48242;14262.51855;14109.95703;13871.26465;14635.68848;14238.26172;14467.16309;14109.4873;14710.88867;14014.77832;14672.99121;13886.41602;14608.30469;14072.8252;14488.625;14143.15918;14466.76367;14920.31738;14668.04004;14541.92676;14651.95605;14445.83887;14594.38574;12803.76465;13694.82422;14373.00977;14913.69434;15193.28809
Sum20;16478.35742;14385.28613;14553.67285;12683.98828;13414.32129;13452.02148;13572.51465;14423.67578;13201.03809;14064.35156;14133.44336;14325.39844;14267.17285;13243.96875;14556.66406;14562.12305;14465.63965;14473.67578;14757.2832;14898.59375;14349.5625;14101.94922;14808.80566;14375.00195;14809.36133;14625.76563;14332.09375;15442.1709;14789.625;14511.80078;14635.1748;16167.22363;14558.43652;15057.71777;14421.43359;15097.83203;14603.90332;14796.49121;14660.62207;14752.70117;16195.12305;15358.64746;15973.98047;15787.87598;14890.60742;14861.45996;13167.59277;14111.73535;14941.9541;16176.7666;16603.54297
Sum21;19114.23242;15555.34277;16453.90625;13966.46777;15482.75977;15151.27441;15498.65625;16015.43164;15257.84961;15271.78906;15533.71387;16152.67969;16275.66113;15196.73438;16134.77539;16147.00293;16007.74316;16050.64355;16762.83398;16850.69922;15938.58789;15677.04492;16725.55664;16245.3252;16706.22656;16326.62988;16211.43945;16902.20508;16905.39453;16088.71387;16676.22852;17238.54297;16476.47656;16904.21094;16311.56152;17463.92969;16631.94727;16676.26563;16552.35938;16874.25977;17881.6875;17618.83594;18075.24023;17488.51172;17196.80469;17273.12109;14810.07422;15743.85547;17261.30664;18088.60352;19329.31055
Sum22;18158.13281;15351.22949;16016.20117;13831.0166;14903.23535;14616.2666;14854.59473;15567.62598;14615.54297;14894.69922;15146.65918;15745.66699;15756.66895;14566.4082;15748.58105;15772.57813;15694.84473;15634.36035;16288.56738;16352.65137;15514.73926;15239.52539;16243.2959;15759.27832;16216.85645;15874.31152;15703.23926;16642.72656;16346.52148;15853.10742;16225.06543;17007.10742;16099.07813;16503.64258;15802.9668;17088.83789;16155.72363;16353.80762;16128.80078;16527.9707;17330.02734;17155.13086;17418.39648;17159.56055;16856.83203;16919.76367;14437.94531;15292.04883;16869.73828;17387.57813;18330.37109
Sum23;18406.06641;15223.36719;15708.69824;13818.10547;14791.25391;14544.30176;14731.21582;15293.57813;14479.49316;14666.10254;14922.55371;15437.91797;15510.09668;14428.67383;15417.80469;15453.38086;15374.05957;15419.98242;15983.8877;16034.53516;15213.78027;14934.39551;15918.98828;15447.06641;15937.61719;15627.14648;15458.80469;16387.53516;16057.33008;15588.83398;15911.11426;16842.58984;15791.29297;16400.14844;15521.58789;16884.63672;15776.40918;16147.78906;15830.85547;16314.09277;16983.9375;16826.35547;17120.67578;16813.71875;16612.67188;16540.79883;14441.54492;14983.8877;16636.81055;17099.6582;18649.7832
Sum24;17549.57813;14705.01367;15053.38086;13161.45508;14082.87402;14025.5332;14198.74512;14819.41504;13932.78809;14179.50684;14379.9375;14802.31348;14906.14355;13903.83691;14908.14844;14898.38184;14798.93262;15148.03125;15393.93848;15611.02051;14653.7207;14371.20801;15595.60645;14971.08301;15519.00098;15363.31641;14856.58789;15712.21973;15533.25391;15254.38574;15441.30957;16003.99805;15379.18945;15684.74414;15188.18848;15986.9873;15395.32129;15553.69043;15424.02832;15593.99609;16265.42383;15905.80566;16127.87598;15955.93359;15725.6123;15714.36621;13806.84277;14449.79102;15748.22559;16458.70898;17724.48438
Sum25;18149.69336;15520.36719;16343.6084;13941.36328;15422.14844;15095.16797;15392.94336;15891.06543;15151.10547;15171.51855;15472.20313;16097.23145;16186.9707;15078.77051;16184.57813;16153.59863;16026.87012;16150.43262;16829.21094;16950.55664;15940.98828;15730.42578;16837.45508;16362.4873;16826.77734;16436.23633;16324.32129;16967.69531;17010.57813;16181.57129;16787.87305;17332.86914;16540.23242;16955.0625;16323.20703;17550.97266;16688.14844;16758.71484;16576.95313;16909.91211;17527.14844;17533.17773;17559.16406;17513.58008;17301.08594;17382.9668;14791.77832;15771.13574;17383.3418;17507.54297;18630.78125
Sum26;18181.83008;15558.62207;16513.96094;13987.42578;15517.97559;15165.21191;15551.4502;16126.83984;15317.16504;15318.45898;15570.20508;16256.63379;16327.0293;15254.68457;16276.27148;16232.8291;16124.49805;16284.76563;16963.75586;17095.96094;16091.40234;15870.69238;17060.125;16562.50391;17053.60352;16671.95313;16534.76367;17224.26172;17229.82617;16374.125;16994.06055;17482.99609;16753.11914;17174.70898;16539.9043;17704.58008;16930.12109;17002.22266;16824.68164;17153.43164;17927.86914;17772.32227;18061.85547;17670.3125;17515.07227;17511.9043;14822.125;15923.18066;17609.93164;18034.86914;18824.16406
Sum27;17242.80078;14449.05859;14711.64844;12827.24609;13731.30859;13619.54199;13820.22559;14418.19043;13499.79199;13898.36523;14123.67285;14444.63574;14524.1875;13513.96289;15072.64453;14976.32617;14804.72656;14975.20117;15318.08301;15436.07227;14672.52734;14412.5791;15344.28711;14838.23242;15297.64746;15095.50098;14760.24121;15494.03809;15305.74902;15043.51074;15162.09375;16412.875;15112.29004;15476.97852;14916.5127;15778.26465;15103.7832;15350.2998;15197.52637;15340.46484;16527.27734;15628.69141;15915.77637;15695.80566;15471.6377;15444.82617;13483.31055;14168.58398;15525.47559;16540.83594;17383.90625
Sum28;16043.59863;14444.24219;14569.74023;12696.40527;13480.39258;13621.52832;13688.74805;14537.16406;13254.86328;14149.02637;14092.59863;14256.20508;14271.81543;13341.39551;14615.08105;14635.14453;14580.2334;14544.16895;14801.19727;14928.02637;14396.77344;14182.34375;14828.13379;14461.00684;14835.06445;14679.37402;14415.64355;15521.61523;14812.86328;14573.70605;14669.57813;15736.25;14609.3418;15056.79102;14482.06738;15111.75879;14649.1748;14782.74414;14692.81836;14762.01074;15828.64453;15462.28906;15671.05176;15609.85547;14893.64844;14878.3623;13177.53223;14003.62109;14904.04102;15799.74902;16146.67285
Sum29;17946.05078;14906.2627;15287.00488;13431.95898;14333.73535;14146.7002;14445.41406;15015.77051;14138.33789;14391.14648;14603.69531;15000.56445;15127.37012;14132.77441;15143.82129;15153.9541;15022.56934;15013.95313;15644.5459;15657.4082;14858.09473;14564.69238;15930.96289;15204.19141;15702.64258;15493.47461;15163.81738;16249.95313;15759.36523;15645.24219;15819.41504;16530.98047;15816.80957;16195.48828;15449.65332;16607.66797;15687.91113;16066.09863;15824.3252;16143.49902;16704.96094;16536.07227;16795.77539;16563.08594;16302.54297;16287.48633;13994.49023;14678.55859;16342.60547;16774.62891;18051.69531
Sum30;17936.73438;14993.36426;15461.55664;13532.46289;14423.95215;14329.17285;14499.56934;15172.59375;14261.7041;14522.03027;14701.58008;15218.83008;15263.69531;14216.5;15300.99609;15338.86719;15223.89355;15160.61035;15725.43457;15776.50488;15081.2832;14784.41016;15940.73535;15212.25098;15771.74512;15575.80273;15209.82715;16183.12305;15790.9707;15599.88574;15768.03027;16427.63477;15751.2793;16128.47852;15446.99707;16516.59375;15680.10352;15998.77148;15796.50195;16068.42285;16590.65234;16428.99219;16680.29688;16466.96289;16208.3877;16192.16504;14037.08496;14828.40625;16265.25098;16669.60742;18094.99023
Sum31;18365.31055;14950.41992;15323.46582;13529.37402;14448.62793;14234.98828;14486.43652;15014.45605;14218.35449;14428.92188;14672.58301;15006.15332;15136.47852;14179.66016;15186.02051;15134.67285;15033.10938;15090.53223;15672.9043;15690.7959;14938.3457;14599.33008;15729.15918;15168.90332;15571.50977;15308.24414;15115.16016;16219.18945;15653.93164;15504.9248;15694;16550.2168;15700.13477;16148.78809;15079.00684;16614.11523;15514.75781;15979.30078;15708.57617;16073.72559;16643.58984;16513.00586;16742.70313;16519.02344;16304.38672;16231.9707;14085.82813;14678.30762;16364.01758;16757.14063;18568.58984
