Scenario;b24000;maxQ_14199_maxV_28.8_year_3345;maxQ_14210_maxV_18.1_year_2288;maxQ_14256_maxV_11.5_year_3236;maxQ_14434_maxV_14.1_year_3126;maxQ_14450_maxV_23.4_year_3048;maxQ_14567_maxV_18.9_year_7445;maxQ_14594_maxV_23.3_year_9987;maxQ_14756_maxV_14.5_year_7191;maxQ_14808_maxV_23.1_year_9093;maxQ_14848_maxV_23.6_year_7451;maxQ_14995_maxV_16.0_year_9555;maxQ_15047_maxV_19.1_year_3884;maxQ_15162_maxV_16.9_year_2826;maxQ_15199_maxV_28.2_year_5313;maxQ_15333_maxV_27.9_year_3710;maxQ_15408_maxV_22.6_year_9875;maxQ_15494_maxV_26.5_year_8336;maxQ_15579_maxV_18.8_year_2831;maxQ_15690_maxV_25.2_year_2944;maxQ_15769_maxV_17.6_year_2168;maxQ_15936_maxV_18.6_year_8232;maxQ_16210_maxV_23.0_year_3284;maxQ_16252_maxV_16.7_year_3423;maxQ_16499_maxV_22.5_year_6390;maxQ_16537_maxV_25.4_year_8516;maxQ_16656_maxV_16.8_year_6253;maxQ_16675_maxV_27.6_year_7706;maxQ_16808_maxV_19.1_year_9324;maxQ_16872_maxV_27.6_year_4891;maxQ_16957_maxV_18.7_year_3236;maxQ_17066_maxV_34.8_year_7593;maxQ_17075_maxV_21.0_year_9681;maxQ_17176_maxV_38.4_year_2560;maxQ_17271_maxV_22.3_year_8813;maxQ_17332_maxV_27.1_year_8632;maxQ_17415_maxV_16.6_year_6576;maxQ_17456_maxV_24.8_year_3843;maxQ_17523_maxV_21.0_year_5296;maxQ_17576_maxV_26.9_year_6510;maxQ_18567_maxV_30.2_year_3147;maxQ_18802_maxV_21.1_year_8276;maxQ_18861_maxV_25.7_year_9470;maxQ_19050_maxV_26.9_year_3672;maxQ_20495_maxV_21.6_year_7971;maxQ_21124_maxV_26.2_year_9605;s14000;s16000;s18000;s20000;s30000
Sum101;18650.98242;14917.24609;15415.50879;13607.81152;14567.85156;14293.56641;14486.28223;15150.14844;14253.83887;14420.15039;14622.58203;15187.95898;15209.62402;14153.41211;15280.25488;15226.91211;15175.4668;15213.15332;15748.49121;15802.12891;14984.19531;14705.53906;15723.08203;15312.50488;15771.28418;15462.15723;15260.29395;16319.94922;15891.89355;15579.87988;15895.23828;16701.28516;15806.24121;16419.01563;15355.7627;16750.73633;15862.97461;16027.00586;15835.63281;16149.57227;16841.55273;16709.14844;16938.90234;16720.52539;16468.72461;16447.15039;14219.10254;14746.61035;16503.49023;16965.53711;19043.03516
Sum102;19124.6543;15077.83398;15522.34473;13632.31152;14627.36621;14390.90137;14584.53906;15253.5459;14398.65527;14590.83887;14787.59668;15228.46387;15372.93164;14318.3623;15255.02344;15244.01172;15187.34082;15257.66309;15849.87695;15800.44727;14997.48047;14741.6123;15791.76563;15325.93848;15724.2373;15514.49121;15279.92285;16331.29102;15923.36816;15685.60156;15927.67969;16718.20117;15822.47754;16276.90527;15396.9873;16755.40039;15653.06152;16156.88379;15924.57324;16250.82031;16924.32227;16766.99609;17008.06641;16783.57813;16518.0293;16487.41992;14257.7832;14783.37109;16525.32227;17004.54297;19558.10938
Sum103;19144.9668;15076.44434;15576.82422;13608.83105;14658.0498;14421.77051;14603.50977;15317.58008;14417.27637;14594.11035;14799.01953;15340.65039;15374.16309;14333.55176;15445.48828;15370.62305;15318.24414;15272.33008;15912.78027;15959.87305;15213.52637;14863.97949;16029.42871;15364.00195;15847.0332;15541.44238;15315.85059;16410.42773;15942.06641;15662.26465;15968.13867;16747.57813;15887.04492;16361.80859;15422.87207;16778.17969;15832.11133;16170.3252;15907.40234;16272.05664;16937.82422;16789.67188;17052.5918;16803.78711;16589.99023;16550.83984;14246.77539;14914.68652;16566.86133;17050.52539;20056.82813
Sum104;18650.98242;14902.15723;15286.16699;13351.64551;14307.43555;14193.20605;14482.79395;15096.23535;14179.44336;14396.85254;14611.16504;15052.56836;15191.80859;14158.61328;15201.55664;15165.77637;15054.69922;15406.59766;15722.03418;15817.60938;14909.16699;14643.12305;15998.02832;15243.16992;15850.38281;15639.98242;15186.98926;16241.30762;15821.9707;15636.20801;15841.34863;16572.29297;15792.57031;16210.92578;15515.20703;16600.56836;15757.85352;16006.58105;15817.96973;16045.87695;16679.17188;16520.42188;16758.28516;16558.79688;16310.64941;16274.19824;13894.17285;14744.47461;16343.28418;16740.49609;19067.11133
Sum105;19124.6543;14902.15723;15286.16699;13351.64551;14307.43555;14193.20605;14482.79395;15096.23535;14179.44336;14396.85254;14611.16504;15052.56836;15191.80859;14158.61328;15201.55664;15165.77637;15054.69922;15406.59766;15722.03418;15817.60938;14909.16699;14643.12305;15998.02832;15243.16992;15850.38281;15639.98242;15186.98926;16241.30762;15821.9707;15636.20801;15841.34863;16572.29297;15792.57031;16210.92578;15515.20703;16600.56836;15757.85352;16006.58105;15817.96973;16045.87695;16679.17188;16520.42188;16758.28711;16558.79688;16310.64941;16274.19824;13894.17285;14744.47461;16343.28418;16740.51367;19562.50977
Sum106;19144.9668;14902.15723;15286.16699;13351.64551;14307.43555;14193.20605;14482.79395;15096.23535;14179.44336;14396.85254;14611.16504;15052.56836;15191.80859;14158.61328;15201.55664;15165.77637;15054.69922;15406.59766;15722.03418;15817.60938;14909.16699;14643.12305;15998.02832;15243.16992;15850.38281;15639.98242;15186.98926;16241.30762;15821.9707;15636.20801;15841.34863;16572.29297;15792.57031;16210.92578;15515.20703;16600.56836;15757.85352;16006.58105;15817.96973;16045.87695;16679.17188;16520.42188;16758.28711;16558.79688;16310.64941;16274.19824;13894.17285;14744.47461;16343.28418;16740.51367;20075.46289
Sum107;18650.98242;14902.15723;15286.16699;13351.64551;14307.43555;14193.20605;14482.79395;15096.23535;14179.44336;14396.85254;14611.16504;15052.56836;15191.80859;14158.61328;15201.55664;15165.77637;15054.69922;15406.59766;15722.03418;15817.60938;14909.16699;14643.12305;15998.02832;15243.16992;15850.38281;15639.98242;15186.98926;16241.23438;15821.9707;15636.20801;15841.34863;16562.2168;15792.57031;16210.92578;15515.20703;16589.97852;15757.85352;16006.58105;15817.96973;16045.87695;16659.91016;16512.14063;16734.12305;16548.5;16309.44043;16273.45508;13894.17285;14744.47461;16341.26855;16712.13672;17706.89648
Sum108;19124.6543;14902.15723;15286.16699;13351.64551;14307.43555;14193.20605;14482.79395;15096.23535;14179.44336;14396.85254;14611.16504;15052.56836;15191.80859;14158.61328;15201.55664;15165.77637;15054.69922;15406.59766;15722.03418;15817.60938;14909.16699;14643.12305;15998.02832;15243.16992;15850.38281;15639.98242;15186.98926;16241.23438;15821.9707;15636.20801;15841.34863;16562.2168;15792.57031;16210.92578;15515.20703;16589.97852;15757.85352;16006.58105;15817.96973;16045.87695;16659.91016;16512.14063;16734.12305;16548.5;16309.44043;16273.45508;13894.17285;14744.47461;16341.26855;16712.13672;17706.89648
Sum109;19144.9668;14902.15723;15286.16699;13351.64551;14307.43555;14193.20605;14482.79395;15096.23535;14179.44336;14396.85254;14611.16504;15052.56836;15191.80859;14158.61328;15201.55664;15165.77637;15054.69922;15406.59766;15722.03418;15817.60938;14909.16699;14643.12305;15998.02832;15243.16992;15850.38281;15639.98242;15186.98926;16241.23438;15821.9707;15636.20801;15841.34863;16562.2168;15792.57031;16210.92578;15515.20703;16589.97852;15757.85352;16006.58105;15817.96973;16045.87695;16659.91016;16512.14063;16734.12305;16548.5;16309.44043;16273.45508;13894.17285;14744.47461;16341.26855;16712.13672;17706.89648
Sum110;18650.58398;14917.24609;15415.50879;13607.81152;14567.85156;14293.56641;14486.28223;15150.14844;14253.83887;14420.15039;14622.58203;15187.95898;15209.62402;14153.41211;15280.25488;15226.91211;15175.4668;15213.15332;15748.49121;15802.12891;14984.19531;14705.53906;15723.08203;15312.50488;15771.28418;15462.15723;15260.29395;16318.45703;15891.89355;15579.87988;15895.23828;16681.66602;15806.24121;16411.625;15355.7627;16726.13867;15862.97461;16027.00586;15835.63281;16149.57227;16797.45313;16686.15234;16877.15625;16696.23047;16462.49414;16441.0918;14219.10254;14746.61035;16495.21289;16882.78906;17627.84961
Sum111;19124.6543;15077.83398;15522.34473;13632.31152;14627.36621;14390.90137;14584.53906;15253.5459;14398.65527;14590.83887;14787.59668;15228.46387;15372.93164;14318.3623;15255.02344;15244.01172;15187.34082;15257.66309;15849.87695;15800.44727;14997.48047;14741.6123;15791.76563;15325.93848;15724.2373;15514.49121;15279.92285;16329.48438;15923.36816;15685.60156;15927.67969;16696.61523;15822.47754;16276.6748;15396.9873;16729.5918;15653.06152;16156.88379;15924.57324;16250.81055;16860.29688;16736.64063;16918.23242;16750.61328;16509.78711;16479.91602;14257.7832;14783.37109;16515.44336;16905.68555;17622.93945
Sum112;19144.9668;15076.44434;15576.82422;13608.83105;14658.0498;14421.77051;14603.50977;15317.58008;14417.27637;14594.11035;14799.01953;15340.65039;15374.16309;14333.55176;15445.48828;15370.62305;15318.24414;15272.33008;15912.78027;15959.87305;15213.52637;14863.97949;16029.42871;15364.00195;15847.0332;15541.44238;15315.85059;16405.77734;15942.06641;15662.26465;15968.13867;16721.65039;15887.04492;16359.8457;15422.87207;16750.63867;15832.11133;16170.3252;15907.40234;16271.86914;16869.53516;16754.9043;16940.95313;16767.1875;16577.72656;16539.59961;14246.77539;14914.68652;16554.89844;16932.25586;17621.69336
Sum113;17553.9082;14902.15723;15286.16699;13351.64551;14307.43555;14193.20605;14482.79395;15096.23535;14179.44336;14396.85254;14611.16504;15052.56836;15191.80859;14158.61328;15201.55664;15165.77637;15054.69922;15406.59766;15722.03418;15817.60938;14909.16699;14643.12305;15998.02832;15243.16992;15850.38281;15639.98242;15186.98926;16241.23438;15821.9707;15636.20801;15841.34863;16562.2168;15792.57031;16210.92578;15515.20703;16589.97852;15757.85352;16006.58105;15817.96973;16045.87695;16659.91016;16512.14063;16734.12305;16548.5;16309.44043;16273.45508;13894.17285;14744.47461;16341.26855;16712.13672;17626.04102
Sum114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
