Scenario;peakrank00001;peakrank00002;peakrank00003;peakrank00004;peakrank00005;peakrank00006;peakrank00007;peakrank00008;peakrank00009;peakrank00010;peakrank00011;peakrank00012;peakrank00013;peakrank00014;peakrank00015;peakrank00018;peakrank00020;peakrank00025;peakrank00031;peakrank00034;peakrank00038;peakrank00046;peakrank00050;peakrank00060;peakrank00070;peakrank00080;peakrank00090;peakrank00100;peakrank00150;peakrank00200;peakrank00250;peakrank00300;peakrank00350;peakrank00400;peakrank00450;peakrank00500;peakrank00550;peakrank00600;peakrank00650;peakrank00700;peakrank00750;peakrank00800;peakrank00850;peakrank00900;peakrank00940;peakrank01000;prcP05_peakrank00001;prcP10_peakrank00001;prcP15_peakrank00001;prcP20_peakrank00001
Sum94;697,8303223;640,4553833;614,5192871;599,7283936;589,9533691;587,6898193;589,4597168;593,6766968;578,0042725;579,2121582;571,9412231;572,2992554;570,135498;572,5129395;569,3908691;564,0262451;560,4039307;555,529541;547,7836914;551,822998;544,1136475;543,1439819;536,821106;530,9067993;526,4193726;514,8552246;515,9960938;510,6137085;480,2409668;475,0453491;485,9162598;465,4264832;435,6167297;456,7720337;444,2592773;434,1901245;430,9441528;438,2106323;435,7911682;408,5279541;429,5943909;426,4222412;420,2054443;415,0855713;398,9764709;396,3874817;732,9174805;771,4754028;806,8384399;839,0233765
Sum95;710,9234619;648,6529541;623,8848877;610,6890869;600,25354;600,0510864;601,1074219;605,4005127;590,5223389;592,25177;582,7645874;584,3453979;576,1776123;585,5859985;581,3702393;575,1724243;571,0064697;566,6809692;552,857605;562,9507446;555,2322388;553,5839233;547,3867798;541,0927734;536,4637451;524,0949097;526,0549927;520,729126;485,8338928;482,5046387;494,5295715;466,7104187;441,0432739;465,1539917;452,750946;440,6023865;437,9500427;446,1519775;443,3626709;412,519043;437,1779175;433,035614;423,5775452;421,1546936;398,8386841;401,4107666;748,2592773;776,0148315;805,1318359;847,1519165
Sum96;682,3624268;625,4749756;605,8503418;593,5375366;585,4759521;582,1660767;585,1282349;589,2214355;573,666687;575,7122192;568,9498901;566,8478394;566,4541016;564,7492676;565,671936;558,5568237;555,3422852;549,7418823;548,3659668;546,9099121;538,2739258;537,5952148;531,6281128;525,8560791;521,8800659;508,8611755;511,1565857;506,2424011;477,8366394;472,8158875;481,2485962;464,6421204;434,7615662;456,3330994;446,1086731;428,0740051;432,0166321;436,2083435;436,5557861;409,3199158;428,1760864;426,8068542;417,8948059;415,6054382;396,9093323;394,8008423;715,1033936;741,9837646;774,3903198;810,1537476
Sum97;700,8666382;637,309082;612,8395996;598,4750366;589,0736694;588,0010376;588,8082275;592,9576416;577,9197998;580,0402832;571,5541382;572,7706299;570,8724976;573,1744385;569,9871826;564,7842407;560,6878052;556,2642212;548,2676392;552,2533569;544,2992554;543,3557129;537,1337891;532,3364258;526,7877197;515,4931641;517,0485229;511,7540283;479,9449158;475,676178;486,163208;462,1329041;435,6664734;456,950592;445,0429077;433,7497253;431,0353394;438,3285522;436,2761841;408,3192749;429,6949768;426,5883179;417,2402649;415,0635071;396,2548828;396,3183899;738,7929077;772,9241333;802,2478638;835,1557617
Sum98;696,2875977;637,0750122;614,2002563;602,2563477;592,9495239;592,3289795;593,8054199;599,4058228;588,8297729;585,5598145;575,3623657;581,579895;575,2120361;578,0097656;574,50354;573,0779419;564,6206665;560,842041;546,050354;555,8226929;547,128479;546,8339844;540,7388916;534,2318115;527,6560059;516,8691406;518,7785645;513,7428589;482,4486084;478,809082;488,8264465;455,8082581;437,8324585;461,995575;450,2852478;434,8114929;435,0629578;441,7578735;440,5366516;410,68573;432,9188538;430,353363;413,0457458;418,8382568;387,1398926;397,9233704;732,923645;764,8266602;791,1997681;820,5062256
Sum99;684,5401001;627,6986084;607,0665894;593,8222046;585,1779175;582,6618042;584,9628296;589,0592041;579,5525513;577,1248779;568,8842773;572,5234985;567,569458;568,5740356;566,6472168;560,5197144;557,1165771;552,1529541;544,2164307;549,2678223;541,2263794;540,5805664;534,6914063;528,5195313;523,7435913;512,218811;514,0981445;509,2823181;478,3063049;473,5785522;482,902771;457,9036255;434,3236084;455,8215332;444,986145;429,8961487;431,0334778;436,5787659;435,658783;408,578949;427,6689148;426,0068359;410,3215332;414,8081055;390,6318665;395,4653625;730,2756348;762,7805786;793,1167603;821,5341797
Sum100;713,4919434;655,2348022;632,3410034;618,3587646;607,3794556;607,2246094;607,6119995;611,3143921;597,163269;596,0775757;589,0996094;590,1140747;582,7199097;591,2954712;581,1469727;581,0664063;577,1972046;572,461731;552,5300293;568,6721802;561,5164795;559,4835815;552,6149902;545,3259888;541,3815308;528,9528198;530,859314;525,3579102;489,0302734;483,8294067;497,835022;468,9506836;443,7127075;467,5713501;454,1869812;445,7952881;440,0106201;449,7373962;445,4357605;414,0689392;440,3538818;435,3426514;427,7908325;423,1869812;399,7001038;404,2512207;749,0172729;794,434082;833,4469604;870,3411255
Sum101;712,9348755;649,2727051;623,7199707;611,0784912;600,9015503;600,5054321;601,7460327;607,7849121;590,444519;594,3065796;583,9349365;584,8396606;576,8564453;586,1348267;581,7645874;575,8544312;571,7647095;567,6655884;558,1097412;563,7032471;555,3067627;554,1221924;547,7269287;540,9351807;535,7023315;523,8417358;526,0281372;520,7161255;485,1298218;481,53125;493,5127563;470,565094;440,299469;464,0042419;451,6867981;439,7388306;437,0250549;445,0195007;442,3635864;412,0262146;436,3311157;432,0361938;426,2993774;420,4086609;403,1515503;400,8505554;753,1426392;780,9021606;800,5288696;822,350769
Sum102;732,3835449;672,4577026;641,1017456;629,7936401;618,4715576;618,9017334;620,2348633;625,9103394;606,7825317;610,3884277;598,0125732;600,7297974;592,5087891;602,6332397;590,8612061;590,1019287;587,0195923;583,1434937;569,6178589;578,5769043;570,6574097;569,1395264;562,434021;551,7758179;545,8121338;534,7158813;536,2948608;530,7255249;491,2407532;487,3851929;502,5617065;475,3790894;444,8964539;468,8707275;455,1272278;448,2575684;439,8547058;450,578125;445,7881775;413,6734924;442,1184387;435,4529724;433,2900085;423,7124329;407,4797363;404,9380188;775,8838501;807,3991089;839,5053101;864,0708008
Sum103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
